Etc/UTC,Open,High,Low,Close,Volume
2026-06-12T00:00:00+00:00,4219.558,4222.115,4212.335,4218.905,209040
2026-06-12T00:05:00+00:00,4218.355,4225.435,4215.288,4216.825,235140
2026-06-12T00:10:00+00:00,4216.865,4218.585,4215.085,4216.635,194660
2026-06-12T00:15:00+00:00,4216.565,4216.695,4206.905,4216.175,231030
2026-06-12T00:20:00+00:00,4216.235,4224.125,4214.745,4223.745,172100
2026-06-12T00:25:00+00:00,4223.785,4230.205,4219.875,4220.145,215110
2026-06-12T00:30:00+00:00,4220.115,4228.585,4219.615,4221.155,182130
2026-06-12T00:35:00+00:00,4221.175,4223.795,4213.925,4214.535,164820
2026-06-12T00:40:00+00:00,4214.565,4214.735,4202.255,4203.645,181710
2026-06-12T00:45:00+00:00,4203.625,4207.805,4200.905,4201.715,187350
2026-06-12T00:50:00+00:00,4201.745,4205.255,4200.368,4200.518,193590
2026-06-12T00:55:00+00:00,4200.575,4208.345,4200.355,4208.285,201640
2026-06-12T01:00:00+00:00,4208.225,4211.051,4183.755,4184.335,344080
2026-06-12T01:05:00+00:00,4184.355,4193.325,4182.645,4192.945,274500
2026-06-12T01:10:00+00:00,4193.025,4193.115,4184.535,4186.875,267300
2026-06-12T01:15:00+00:00,4186.875,4193.585,4185.535,4188.975,251430
2026-06-12T01:20:00+00:00,4188.925,4192.135,4187.015,4189.315,247980
2026-06-12T01:25:00+00:00,4189.355,4189.665,4178.965,4180.765,238890
2026-06-12T01:30:00+00:00,4180.645,4186.425,4176.625,4179.705,304710
2026-06-12T01:35:00+00:00,4179.815,4180.455,4171.188,4178.855,251520
2026-06-12T01:40:00+00:00,4178.825,4183.525,4176.455,4179.235,256040
2026-06-12T01:45:00+00:00,4179.195,4191.335,4179.115,4191.255,240500
2026-06-12T01:50:00+00:00,4191.265,4191.265,4185.875,4186.115,180640
2026-06-12T01:55:00+00:00,4186.145,4190.025,4183.945,4186.495,172530
2026-06-12T02:00:00+00:00,4186.318,4194.095,4183.505,4190.935,215260
2026-06-12T02:05:00+00:00,4190.985,4197.445,4189.775,4197.175,195580
2026-06-12T02:10:00+00:00,4197.065,4199.805,4193.665,4193.715,159660
2026-06-12T02:15:00+00:00,4193.815,4194.295,4190.725,4192.605,130620
2026-06-12T02:20:00+00:00,4192.645,4193.325,4189.795,4190.935,115110
2026-06-12T02:25:00+00:00,4191.005,4191.305,4186.415,4188.285,122460
2026-06-12T02:30:00+00:00,4188.265,4189.215,4182.605,4182.715,194310
2026-06-12T02:35:00+00:00,4182.915,4193.008,4182.485,4188.825,158560
2026-06-12T02:40:00+00:00,4188.955,4190.275,4184.205,4186.015,168850
2026-06-12T02:45:00+00:00,4185.975,4191.005,4183.375,4190.375,166240
2026-06-12T02:50:00+00:00,4190.395,4192.275,4187.458,4188.525,158400
2026-06-12T02:55:00+00:00,4188.555,4193.525,4187.315,4191.365,141990
2026-06-12T03:00:00+00:00,4191.295,4196.015,4189.385,4191.645,171350
2026-06-12T03:05:00+00:00,4191.605,4195.315,4190.455,4192.575,114430
2026-06-12T03:10:00+00:00,4192.545,4195.905,4191.135,4193.745,120900
2026-06-12T03:15:00+00:00,4193.585,4201.375,4193.475,4195.965,180130
2026-06-12T03:20:00+00:00,4195.965,4199.095,4192.855,4197.345,158770
2026-06-12T03:25:00+00:00,4197.505,4203.555,4196.545,4203.235,187280
2026-06-12T03:30:00+00:00,4203.445,4204.415,4198.925,4203.525,204200
2026-06-12T03:35:00+00:00,4203.545,4204.765,4200.945,4201.845,165030
2026-06-12T03:40:00+00:00,4201.825,4204.815,4198.625,4199.015,120940
2026-06-12T03:45:00+00:00,4198.858,4199.265,4195.195,4197.165,150170
2026-06-12T03:50:00+00:00,4197.195,4200.865,4196.115,4200.345,117420
2026-06-12T03:55:00+00:00,4200.315,4201.285,4196.435,4196.885,101820
2026-06-12T04:00:00+00:00,4196.935,4200.815,4192.555,4196.885,107400
2026-06-12T04:05:00+00:00,4196.835,4197.115,4191.825,4195.915,100210
2026-06-12T04:10:00+00:00,4196.085,4196.415,4191.795,4194.095,93060
2026-06-12T04:15:00+00:00,4194.035,4195.435,4190.165,4191.985,87370
2026-06-12T04:20:00+00:00,4191.995,4193.315,4190.485,4193.035,90000
2026-06-12T04:25:00+00:00,4192.965,4194.025,4191.525,4192.525,80980
2026-06-12T04:30:00+00:00,4192.565,4196.975,4191.645,4195.415,92880
2026-06-12T04:35:00+00:00,4195.385,4198.055,4193.315,4195.105,117690
2026-06-12T04:40:00+00:00,4195.125,4197.025,4192.685,4193.215,90510
2026-06-12T04:45:00+00:00,4193.365,4194.085,4189.785,4190.715,107940
2026-06-12T04:50:00+00:00,4190.695,4192.695,4189.925,4192.075,114600
2026-06-12T04:55:00+00:00,4192.035,4192.785,4189.345,4189.725,84180
2026-06-12T05:00:00+00:00,4189.715,4192.825,4187.015,4187.605,154390
2026-06-12T05:05:00+00:00,4187.605,4190.235,4184.845,4184.875,135950
2026-06-12T05:10:00+00:00,4184.795,4189.775,4181.758,4188.375,185480
2026-06-12T05:15:00+00:00,4188.545,4189.135,4184.595,4185.685,140550
2026-06-12T05:20:00+00:00,4185.755,4188.935,4185.715,4186.715,190970
2026-06-12T05:25:00+00:00,4186.695,4189.295,4185.648,4186.885,220830
2026-06-12T05:30:00+00:00,4186.975,4187.555,4177.865,4180.055,275580
2026-06-12T05:35:00+00:00,4179.975,4179.975,4172.255,4174.745,264790
2026-06-12T05:40:00+00:00,4174.855,4180.935,4174.135,4180.275,261550
2026-06-12T05:45:00+00:00,4180.315,4180.805,4175.905,4178.985,199200
2026-06-12T05:50:00+00:00,4179.305,4179.865,4172.625,4175.095,259890
2026-06-12T05:55:00+00:00,4174.915,4176.675,4170.575,4173.135,218540
2026-06-12T06:00:00+00:00,4173.065,4182.975,4173.005,4180.965,221160
2026-06-12T06:05:00+00:00,4180.855,4184.025,4178.515,4181.475,193150
2026-06-12T06:10:00+00:00,4181.425,4185.315,4181.135,4182.515,174470
2026-06-12T06:15:00+00:00,4182.635,4182.905,4179.215,4180.375,173600
2026-06-12T06:20:00+00:00,4180.355,4182.485,4178.605,4180.015,161380
2026-06-12T06:25:00+00:00,4179.995,4182.345,4179.055,4181.745,142890
2026-06-12T06:30:00+00:00,4181.695,4182.295,4175.295,4177.215,179560
2026-06-12T06:35:00+00:00,4177.235,4181.075,4175.655,4177.515,163170
2026-06-12T06:40:00+00:00,4177.535,4178.625,4172.035,4176.195,161350
2026-06-12T06:45:00+00:00,4176.195,4177.395,4173.995,4176.055,161280
2026-06-12T06:50:00+00:00,4176.085,4180.615,4175.945,4178.185,155430
2026-06-12T06:55:00+00:00,4178.135,4184.525,4176.975,4183.875,157600
2026-06-12T07:00:00+00:00,4183.845,4184.485,4175.885,4178.115,168860
2026-06-12T07:05:00+00:00,4178.095,4181.745,4177.435,4180.605,130110
2026-06-12T07:10:00+00:00,4180.535,4182.615,4177.495,4178.075,157630
2026-06-12T07:15:00+00:00,4178.045,4178.775,4173.865,4177.135,155950
2026-06-12T07:20:00+00:00,4177.135,4178.945,4175.345,4177.965,121920
2026-06-12T07:25:00+00:00,4177.965,4179.815,4173.655,4173.985,120090
2026-06-12T07:30:00+00:00,4173.925,4175.645,4169.955,4173.655,146100
2026-06-12T07:35:00+00:00,4173.945,4179.245,4173.878,4178.465,152080
2026-06-12T07:40:00+00:00,4178.535,4184.335,4178.515,4182.775,130440
2026-06-12T07:45:00+00:00,4182.755,4183.495,4174.285,4175.045,133180
2026-06-12T07:50:00+00:00,4175.005,4178.085,4173.735,4175.475,132670
2026-06-12T07:55:00+00:00,4175.395,4194.295,4175.245,4194.295,249220
2026-06-12T08:00:00+00:00,4194.315,4202.655,4191.745,4197.645,277920
2026-06-12T08:05:00+00:00,4197.645,4203.325,4194.925,4201.775,201430
2026-06-12T08:10:00+00:00,4201.695,4204.695,4201.075,4203.615,200680
2026-06-12T08:15:00+00:00,4203.575,4219.885,4199.115,4217.945,289030
2026-06-12T08:20:00+00:00,4217.915,4220.485,4212.255,4218.145,283520
2026-06-12T08:25:00+00:00,4218.195,4218.905,4210.975,4212.945,218630
2026-06-12T08:30:00+00:00,4213.035,4220.005,4212.825,4218.075,216220
2026-06-12T08:35:00+00:00,4217.895,4222.305,4215.295,4220.715,194070
2026-06-12T08:40:00+00:00,4220.745,4220.845,4211.625,4218.125,212540
2026-06-12T08:45:00+00:00,4218.465,4219.975,4214.385,4218.305,165300
2026-06-12T08:50:00+00:00,4218.385,4222.275,4215.895,4221.715,148360
2026-06-12T08:55:00+00:00,4221.715,4225.825,4219.215,4219.395,152580
2026-06-12T09:00:00+00:00,4219.445,4222.595,4217.105,4221.205,155930
2026-06-12T09:05:00+00:00,4221.235,4223.835,4219.375,4222.925,122390
2026-06-12T09:10:00+00:00,4222.955,4225.315,4221.635,4223.845,108880
2026-06-12T09:15:00+00:00,4223.995,4226.705,4220.635,4223.335,202930
2026-06-12T09:20:00+00:00,4223.335,4225.475,4218.845,4222.065,188400
2026-06-12T09:25:00+00:00,4222.095,4225.665,4219.085,4220.675,152280
2026-06-12T09:30:00+00:00,4220.925,4226.105,4219.015,4225.775,172130
2026-06-12T09:35:00+00:00,4225.775,4226.905,4221.355,4223.115,149090
2026-06-12T09:40:00+00:00,4223.005,4227.725,4222.715,4225.105,124500
2026-06-12T09:45:00+00:00,4225.185,4227.715,4223.205,4223.745,137910
2026-06-12T09:50:00+00:00,4223.915,4224.455,4221.205,4223.315,144610
2026-06-12T09:55:00+00:00,4223.365,4225.295,4221.245,4221.635,101170
2026-06-12T10:00:00+00:00,4221.525,4224.345,4218.395,4221.535,135760
2026-06-12T10:05:00+00:00,4221.415,4225.435,4220.015,4224.555,100880
2026-06-12T10:10:00+00:00,4224.575,4224.745,4219.815,4221.145,123950
2026-06-12T10:15:00+00:00,4221.205,4222.085,4214.965,4217.585,129240
2026-06-12T10:20:00+00:00,4217.485,4217.555,4210.575,4213.325,129310
2026-06-12T10:25:00+00:00,4213.245,4214.105,4202.575,4206.645,221450
2026-06-12T10:30:00+00:00,4206.845,4218.505,4206.315,4214.545,177030
2026-06-12T10:35:00+00:00,4214.605,4216.175,4213.985,4215.295,122950
2026-06-12T10:40:00+00:00,4215.335,4217.175,4214.215,4215.195,91500
2026-06-12T10:45:00+00:00,4215.125,4218.505,4214.045,4215.485,99460
2026-06-12T10:50:00+00:00,4215.285,4216.015,4212.155,4213.095,104910
2026-06-12T10:55:00+00:00,4213.105,4215.295,4209.085,4210.695,121290
2026-06-12T11:00:00+00:00,4211.181,4211.815,4205.635,4205.995,144660
2026-06-12T11:05:00+00:00,4205.895,4208.815,4204.855,4207.405,127890
2026-06-12T11:10:00+00:00,4207.295,4208.095,4205.095,4207.245,106650
2026-06-12T11:15:00+00:00,4207.155,4207.885,4203.705,4205.765,102160
2026-06-12T11:20:00+00:00,4205.568,4209.835,4205.365,4209.575,104470
2026-06-12T11:25:00+00:00,4209.595,4210.065,4201.905,4202.405,105190
2026-06-12T11:30:00+00:00,4202.435,4202.505,4197.325,4199.415,132410
2026-06-12T11:35:00+00:00,4199.365,4202.725,4199.365,4202.045,115710
2026-06-12T11:40:00+00:00,4202.075,4210.235,4201.735,4209.595,115170
2026-06-12T11:45:00+00:00,4209.705,4211.675,4208.665,4210.135,106890
2026-06-12T11:50:00+00:00,4210.175,4215.235,4208.205,4214.765,122820
2026-06-12T11:55:00+00:00,4214.765,4214.805,4206.345,4206.725,121090
2026-06-12T12:00:00+00:00,4206.845,4208.675,4202.705,4206.085,228970
2026-06-12T12:05:00+00:00,4206.015,4209.075,4204.978,4207.615,166400
2026-06-12T12:10:00+00:00,4207.715,4214.115,4207.615,4214.075,108620
2026-06-12T12:15:00+00:00,4214.245,4215.205,4211.155,4211.495,126040
2026-06-12T12:20:00+00:00,4211.335,4211.805,4201.945,4203.435,165170
2026-06-12T12:25:00+00:00,4203.435,4203.445,4200.005,4200.905,127660
2026-06-12T12:30:00+00:00,4200.875,4201.605,4197.075,4199.685,156060
2026-06-12T12:35:00+00:00,4199.645,4200.875,4191.965,4192.815,189180
2026-06-12T12:40:00+00:00,4192.835,4200.635,4191.385,4196.565,176940
2026-06-12T12:45:00+00:00,4196.515,4198.145,4193.325,4196.765,181000
2026-06-12T12:50:00+00:00,4196.755,4200.365,4193.255,4193.605,156800
2026-06-12T12:55:00+00:00,4193.655,4194.435,4188.375,4191.555,187720
2026-06-12T13:00:00+00:00,4191.445,4197.825,4186.335,4196.835,276220
2026-06-12T13:05:00+00:00,4196.795,4200.995,4193.355,4199.885,170120
2026-06-12T13:10:00+00:00,4199.885,4200.625,4193.545,4198.195,150740
2026-06-12T13:15:00+00:00,4198.225,4202.795,4196.978,4202.345,159350
2026-06-12T13:20:00+00:00,4202.365,4206.575,4201.815,4203.685,189540
2026-06-12T13:25:00+00:00,4203.575,4205.055,4201.395,4202.645,208710
2026-06-12T13:30:00+00:00,4202.645,4205.265,4196.955,4198.935,346250
2026-06-12T13:35:00+00:00,4199.125,4210.125,4198.275,4207.115,376630
2026-06-12T13:40:00+00:00,4207.065,4207.395,4182.675,4190.805,372360
2026-06-12T13:45:00+00:00,4190.565,4193.845,4183.645,4190.545,396240
2026-06-12T13:50:00+00:00,4190.575,4193.475,4186.485,4189.285,362760
2026-06-12T13:55:00+00:00,4189.195,4192.185,4183.275,4185.905,304920
2026-06-12T14:00:00+00:00,4185.935,4198.325,4185.285,4194.225,383710
2026-06-12T14:05:00+00:00,4194.705,4198.325,4184.545,4198.005,351330
2026-06-12T14:10:00+00:00,4197.985,4197.995,4189.585,4193.025,335550
2026-06-12T14:15:00+00:00,4192.855,4199.335,4190.005,4190.005,327160
2026-06-12T14:20:00+00:00,4189.975,4191.735,4182.455,4187.205,339000
2026-06-12T14:25:00+00:00,4187.245,4194.015,4186.428,4188.495,307490
2026-06-12T14:30:00+00:00,4188.435,4189.585,4180.935,4186.735,334640
2026-06-12T14:35:00+00:00,4186.735,4192.655,4185.605,4192.005,302840
2026-06-12T14:40:00+00:00,4192.045,4193.045,4180.945,4184.345,338610
2026-06-12T14:45:00+00:00,4184.365,4184.915,4176.945,4182.815,356010
2026-06-12T14:50:00+00:00,4182.935,4207.755,4179.315,4207.055,353590
2026-06-12T14:55:00+00:00,4207.015,4208.365,4201.105,4203.805,350880
2026-06-12T15:00:00+00:00,4203.885,4209.325,4200.065,4203.125,290220
2026-06-12T15:05:00+00:00,4203.105,4210.665,4203.105,4208.395,260820
2026-06-12T15:10:00+00:00,4208.105,4214.955,4208.105,4213.795,249850
2026-06-12T15:15:00+00:00,4213.775,4219.045,4212.455,4214.995,243030
2026-06-12T15:20:00+00:00,4215.035,4230.355,4212.875,4227.805,277800
2026-06-12T15:25:00+00:00,4227.785,4235.298,4223.155,4225.605,318540
2026-06-12T15:30:00+00:00,4225.585,4228.235,4218.175,4219.165,265660
2026-06-12T15:35:00+00:00,4219.325,4226.465,4214.865,4218.895,302490
2026-06-12T15:40:00+00:00,4218.755,4219.115,4210.255,4210.765,278320
2026-06-12T15:45:00+00:00,4210.835,4215.045,4206.805,4207.535,278000
2026-06-12T15:50:00+00:00,4207.635,4216.345,4207.395,4215.095,278430
2026-06-12T15:55:00+00:00,4215.315,4218.715,4210.945,4211.675,251260
2026-06-12T16:00:00+00:00,4211.685,4213.645,4207.925,4209.435,272110
2026-06-12T16:05:00+00:00,4209.395,4214.575,4207.945,4213.045,216630
2026-06-12T16:10:00+00:00,4212.975,4224.765,4211.295,4221.475,244250
2026-06-12T16:15:00+00:00,4221.615,4232.735,4220.695,4223.515,278760
2026-06-12T16:20:00+00:00,4223.548,4225.195,4218.025,4218.085,232080
2026-06-12T16:25:00+00:00,4218.015,4220.565,4215.548,4216.825,207720
2026-06-12T16:30:00+00:00,4216.785,4218.555,4215.785,4217.575,184300
2026-06-12T16:35:00+00:00,4217.695,4218.325,4211.435,4216.815,207690
2026-06-12T16:40:00+00:00,4216.748,4220.215,4212.855,4213.085,240310
2026-06-12T16:45:00+00:00,4213.125,4214.705,4211.115,4213.265,241560
2026-06-12T16:50:00+00:00,4213.235,4216.685,4211.695,4214.925,196710
2026-06-12T16:55:00+00:00,4214.965,4217.985,4213.275,4215.755,212880
2026-06-12T17:00:00+00:00,4215.665,4220.625,4215.665,4220.295,206280
2026-06-12T17:05:00+00:00,4220.345,4226.165,4218.855,4220.445,251170
2026-06-12T17:10:00+00:00,4220.425,4221.525,4214.845,4218.205,219780
2026-06-12T17:15:00+00:00,4218.335,4218.515,4213.575,4217.695,193260
2026-06-12T17:20:00+00:00,4217.775,4223.665,4217.565,4220.825,210630
2026-06-12T17:25:00+00:00,4221.075,4221.305,4216.405,4218.635,209070
2026-06-12T17:30:00+00:00,4218.655,4220.215,4213.625,4219.705,188010
2026-06-12T17:35:00+00:00,4219.745,4221.135,4217.265,4218.245,173310
2026-06-12T17:40:00+00:00,4218.145,4223.405,4217.155,4222.225,176460
2026-06-12T17:45:00+00:00,4222.195,4224.845,4221.695,4223.015,157080
2026-06-12T17:50:00+00:00,4223.045,4224.395,4222.315,4223.415,153510
2026-06-12T17:55:00+00:00,4223.335,4223.435,4219.425,4221.065,157350
2026-06-12T18:00:00+00:00,4221.165,4222.365,4219.328,4219.595,161190
2026-06-12T18:05:00+00:00,4219.595,4220.825,4218.005,4220.425,177600
2026-06-12T18:10:00+00:00,4220.465,4228.308,4219.955,4226.835,193890
2026-06-12T18:15:00+00:00,4226.798,4229.498,4224.975,4229.098,281670
2026-06-12T18:20:00+00:00,4229.098,4235.148,4228.628,4228.748,286770
2026-06-12T18:25:00+00:00,4228.878,4229.128,4224.145,4226.228,476520
2026-06-12T18:30:00+00:00,4226.225,4228.228,4224.128,4227.128,438870
2026-06-12T18:35:00+00:00,4227.128,4227.228,4225.128,4226.128,297720
2026-06-12T18:40:00+00:00,4226.228,4229.728,4225.725,4229.028,330200
2026-06-12T18:45:00+00:00,4228.928,4228.928,4222.405,4222.628,326370
2026-06-12T18:50:00+00:00,4222.615,4223.015,4220.335,4221.745,152130
2026-06-12T18:55:00+00:00,4221.745,4222.115,4213.815,4215.378,442200
2026-06-12T19:00:00+00:00,4215.428,4218.235,4213.985,4217.425,241510
2026-06-12T19:05:00+00:00,4217.465,4219.028,4215.185,4217.365,136730
2026-06-12T19:10:00+00:00,4217.415,4218.615,4216.025,4217.198,260700
2026-06-12T19:15:00+00:00,4217.195,4217.235,4213.305,4214.905,139800
2026-06-12T19:20:00+00:00,4214.795,4214.935,4209.905,4210.105,116880
2026-06-12T19:25:00+00:00,4210.035,4211.215,4207.585,4208.248,199230
2026-06-12T19:30:00+00:00,4208.248,4209.965,4203.685,4203.995,224010
2026-06-12T19:35:00+00:00,4204.015,4208.325,4201.535,4205.045,216090
2026-06-12T19:40:00+00:00,4205.085,4207.195,4204.215,4204.885,183240
2026-06-12T19:45:00+00:00,4204.835,4207.845,4203.445,4206.725,234990
2026-06-12T19:50:00+00:00,4206.865,4208.005,4205.545,4206.555,206040
2026-06-12T19:55:00+00:00,4206.505,4211.028,4205.328,4210.425,263720
2026-06-12T20:00:00+00:00,4210.435,4211.655,4209.285,4210.795,187580
2026-06-12T20:05:00+00:00,4210.795,4211.885,4209.415,4210.755,100580
2026-06-12T20:10:00+00:00,4210.715,4213.315,4210.425,4212.255,72600
2026-06-12T20:15:00+00:00,4212.255,4214.098,4212.015,4214.098,62730
2026-06-12T20:20:00+00:00,4214.108,4216.615,4213.815,4213.898,69930
2026-06-12T20:25:00+00:00,4213.885,4214.815,4213.298,4214.098,46500
2026-06-12T20:30:00+00:00,4214.185,4214.185,4212.235,4213.405,75990
2026-06-12T20:35:00+00:00,4213.405,4214.118,4212.225,4213.615,62880
2026-06-12T20:40:00+00:00,4213.705,4213.705,4212.555,4213.385,65610
2026-06-12T20:45:00+00:00,4213.498,4214.898,4212.298,4214.598,47400
2026-06-12T20:50:00+00:00,4214.535,4217.398,4214.535,4216.398,70180
2026-06-12T20:55:00+00:00,4216.505,4218.998,4215.598,4217.765,46560